0:(18,22),(19,11),(2,21),(24,11),(25,14),(12,24),(8,4),(21,4),(22,0),(1,14),(4,27),(18,25),(25,17),(31,13),(11,27),(27,13),(7,13),(16,27),(9,24),(17,8),(17,6),(9,15),(6,31),(6,20),(3,13),(23,30),(11,20),(26,3),(1,6),(29,25),(11,6),(7,12),(3,10),(26,11),(0,9),(5,30),(7,17),(12,21),(15,21),(12,25),(24,29),(19,7),(9,18),(16,17),(9,8),(10,7),(12,13),(5,15),(23,6),(2,20),(22,6),(4,17),(28,28),(25,12),(1,12),(8,23),(14,13),(8,7),(24,19),(8,9),(7,27),(6,0),(13,11),(23,10),(20,4),(22,31),(7,2),(11,31),(18,2),(8,1),(25,27),(20,1),(6,23),(29,13),(21,31),(6,18),(16,28),(17,2),(23,31),(6,17),(26,2),(9,9),(7,31),(31,11),(5,21),(22,29),(18,26),(25,9),(17,23),(15,26),(14,12),(18,28),(1,9),(16,18),(1,21),(30,26),(24,27),(14,29),(28,27),(20,25),(31,9),(27,0),(4,2),(30,1),(14,7),(24,18),(19,24),(23,18),(23,7),(22,17),(6,25),(10,2),(11,21),(4,3),(4,13),(5,25),(20,27),(10,25),(30,20),(24,20),(16,14),(20,28),(7,18),(4,5),(17,13),(3,1),(2,24),(12,5),(29,31),(7,25),(6,12),(17,11),(19,15),(4,23),(31,30),(13,5),(12,16),(28,17),(1,27),(31,10),(7,16),(4,8),(7,4),(19,17),(10,23),(4,0),(20,5),(16,6),(14,23),(20,0),(30,12),(10,1),(2,15),(25,22),(4,26),(25,26),(27,27),(31,14),(21,30),(9,27),(30,7),(11,25),(6,28),(30,25),(8,10),(13,25),(22,26),(29,21),(7,11),(0,27),(18,20),(13,24),(24,25),(17,18),(28,29),(10,4),(2,23),(0,12),(19,8),(29,29),(10,9),(31,1),(15,30),(4,24),(12,15),(8,22),(21,11),(19,3),(7,10),(30,14),(1,15),(7,20),(30,2),(3,29),(13,1),(16,16),(12,26),(21,13),(27,1),(9,28),
1:(18,22),(19,12),(3,21),(24,12),(25,13),(12,25),(8,5),(22,4),(22,1),(2,14),(4,26),(17,25),(26,17),(31,13),(12,27),(27,12),(6,13),(16,26),(9,23),(17,7),(16,6),(9,16),(7,31),(6,20),(3,12),(22,30),(11,21),(25,3),(2,6),(29,24),(11,6),(7,13),(3,11),(25,11),(1,9),(5,31),(7,16),(13,21),(15,20),(13,25),(24,28),(18,7),(9,19),(16,18),(9,7),(11,7),(11,13),(6,15),(23,7),(2,19),(23,6),(4,16),(28,27),(25,12),(1,11),(8,22),(14,14),(7,7),(24,20),(9,9),(7,28),(5,0),(14,11),(23,9),(19,4),(23,31),(6,2),(12,31),(19,2),(8,2),(24,27),(20,2),(6,22),(29,14),(21,30),(6,17),(16,27),(18,2),(24,31),(7,17),(26,3),(9,10),(8,31),(31,12),(6,21),(22,28),(17,26),(24,9),(17,22),(15,27),(14,13),(18,27),(1,10),(15,18),(2,21),(30,27),(24,26),(14,28),(27,27),(19,25),(30,9),(26,0),(5,2),(29,1),(13,7),(25,18),(20,24),(23,19),(23,8),(21,17),(7,25),(10,3),(12,21),(4,4),(5,13),(5,24),(19,27),(9,25),(30,19),(24,21),(16,15),(20,27),(7,19),(5,5),(16,13),(3,2),(3,24),(12,6),(29,30),(8,25),(6,11),(17,12),(18,15),(5,23),(30,30),(13,4),(13,16),(28,16),(0,27),(30,10),(7,15),(5,8),(7,5),(19,16),(11,23),(4,0),(19,5),(16,5),(15,23),(19,0),(29,12),(9,1),(3,15),(24,22),(5,26),(25,26),(27,26),(30,14),(20,30),(10,27),(30,6),(11,24),(6,27),(30,24),(8,9),(13,24),(22,27),(29,22),(8,11),(0,26),(19,20),(12,24),(23,25),(17,18),(27,29),(9,4),(3,23),(0,13),(18,8),(28,29),(11,9),(30,1),(14,30),(4,23),(12,16),(8,21),(21,12),(20,3),(8,10),(30,15),(1,14),(8,20),(30,3),(2,29),(13,2),(17,16),(11,26),(21,13),(27,2),(8,28),
2:(17,22),(19,13),(4,21),(25,12),(24,13),(12,25),(8,6),(23,4),(22,2),(2,13),(5,26),(17,26),(26,16),(31,14),(13,27),(27,11),(6,12),(15,26),(9,22),(16,7),(15,6),(10,16),(8,31),(6,21),(3,11),(21,30),(12,21),(25,4),(3,6),(29,23),(12,6),(8,13),(4,11),(24,11),(1,10),(6,31),(7,15),(14,21),(14,20),(13,24),(23,28),(17,7),(9,20),(15,18),(8,7),(11,6),(11,12),(6,14),(23,8),(3,19),(24,6),(4,15),(27,27),(25,13),(2,11),(8,22),(14,15),(7,8),(24,21),(9,10),(8,28),(5,1),(15,11),(22,9),(18,4),(23,30),(7,2),(13,31),(19,3),(8,3),(23,27),(20,3),(5,22),(28,14),(20,30),(7,17),(16,27),(19,2),(24,30),(7,16),(25,3),(9,11),(9,31),(31,13),(6,22),(21,28),(16,26),(24,9),(17,21),(15,27),(13,13),(18,26),(1,11),(15,19),(3,21),(29,27),(23,26),(14,27),(26,27),(18,25),(30,10),(25,0),(6,2),(28,1),(13,8),(25,17),(20,25),(24,19),(23,9),(21,16),(8,25),(10,4),(13,21),(4,5),(6,13),(5,24),(18,27),(10,25),(29,19),(24,22),(16,16),(19,27),(7,20),(5,4),(16,14),(3,3),(4,24),(12,7),(28,30),(9,25),(6,10),(16,12),(18,14),(6,23),(29,30),(13,4),(14,16),(29,16),(0,26),(29,10),(6,15),(5,9),(8,5),(19,15),(11,22),(5,0),(18,5),(17,5),(15,22),(18,0),(29,11),(8,1),(3,15),(23,22),(6,26),(24,26),(28,26),(30,15),(20,29),(11,27),(29,6),(11,23),(6,27),(29,24),(9,9),(12,24),(21,27),(28,22),(8,10),(0,25),(20,20),(12,23),(22,25),(16,18),(26,29),(8,4),(3,22),(0,14),(18,9),(27,29),(12,9),(30,2),(14,29),(5,23),(13,16),(8,21),(22,12),(20,4),(8,9),(29,15),(2,14),(8,20),(30,4),(1,29),(13,3),(17,17),(11,25),(21,12),(26,2),(8,29),
3:(17,21),(19,13),(4,20),(25,13),(24,12),(12,25),(8,7),(23,5),(22,3),(3,13),(6,26),(16,26),(26,15),(30,14),(13,26),(26,11),(6,11),(15,25),(8,22),(15,7),(14,6),(11,16),(9,31),(6,22),(3,10),(20,30),(13,21),(25,5),(3,5),(28,23),(13,6),(9,13),(5,11),(23,11),(1,11),(7,31),(6,15),(15,21),(14,19),(14,24),(22,28),(16,7),(10,20),(14,18),(7,7),(12,6),(11,11),(7,14),(22,8),(4,19),(25,6),(3,15),(26,27),(25,14),(3,11),(8,21),(14,14),(7,9),(24,22),(9,11),(9,28),(5,2),(16,11),(21,9),(18,5),(24,30),(8,2),(13,30),(19,4),(8,4),(23,26),(20,4),(5,21),(27,14),(20,29),(7,16),(15,27),(20,2),(25,30),(8,16),(24,3),(9,12),(10,31),(31,14),(6,23),(21,27),(15,26),(23,9),(17,20),(14,27),(12,13),(18,25),(2,11),(15,20),(4,21),(28,27),(22,26),(14,26),(25,27),(17,25),(29,10),(24,0),(7,2),(27,1),(13,8),(26,17),(20,25),(24,20),(23,10),(21,15),(8,24),(11,4),(13,20),(4,6),(7,13),(5,23),(18,26),(10,24),(28,19),(23,22),(17,16),(19,26),(6,20),(6,4),(16,15),(3,4),(4,23),(12,8),(28,29),(10,25),(6,9),(16,13),(17,14),(6,24),(28,30),(13,5),(14,15),(29,16),(0,25),(28,10),(5,15),(5,10),(8,6),(19,14),(11,21),(5,1),(17,5),(16,5),(16,22),(18,1),(28,11),(8,0),(3,16),(22,22),(6,25),(24,25),(29,26),(29,15),(20,28),(12,27),(28,6),(10,23),(6,27),(29,23),(9,10),(11,24),(20,27),(27,22),(8,9),(1,25),(20,21),(11,23),(21,25),(15,18),(26,28),(7,4),(3,21),(1,14),(18,10),(26,29),(13,9),(30,3),(14,28),(5,22),(14,16),(8,20),(23,12),(21,4),(9,9),(29,14),(2,13),(9,20),(29,4),(1,28),(13,4),(17,18),(11,25),(21,11),(25,2),(8,30),
4:(17,20),(19,14),(5,20),(25,14),(24,11),(11,25),(7,7),(23,6),(23,3),(4,13),(7,26),(16,26),(25,15),(29,14),(13,25),(25,11),(7,11),(15,25),(8,21),(14,7),(13,6),(12,16),(10,31),(6,23),(3,9),(20,29),(14,21),(24,5),(4,5),(28,22),(13,7),(10,13),(6,11),(23,12),(2,11),(8,31),(6,14),(15,22),(14,18),(14,23),(22,27),(15,7),(11,20),(13,18),(7,6),(12,6),(10,11),(7,13),(22,9),(4,20),(25,7),(2,15),(25,27),(24,14),(3,12),(8,20),(15,14),(7,10),(25,22),(9,12),(10,28),(4,2),(16,12),(20,9),(18,6),(24,29),(8,1),(14,30),(18,4),(8,5),(22,26),(20,5),(6,21),(26,14),(20,28),(7,15),(15,26),(21,2),(25,29),(9,16),(24,3),(9,13),(11,31),(30,14),(6,24),(21,27),(14,26),(23,8),(18,20),(13,27),(11,13),(18,24),(3,11),(15,21),(5,21),(27,27),(22,25),(13,26),(24,27),(17,26),(28,10),(24,1),(8,2),(26,1),(13,9),(27,17),(20,24),(24,21),(24,10),(21,14),(8,23),(12,4),(14,20),(4,7),(8,13),(5,22),(18,26),(9,24),(28,18),(22,22),(17,17),(19,25),(6,20),(7,4),(16,16),(3,5),(5,23),(12,9),(27,29),(10,24),(7,9),(16,14),(17,13),(7,24),(28,29),(12,5),(14,14),(29,15),(0,24),(28,11),(5,16),(6,10),(8,7),(20,14),(11,21),(5,2),(17,6),(17,5),(16,22),(18,2),(27,11),(7,0),(4,16),(21,22),(7,25),(24,24),(29,25),(28,15),(20,27),(12,27),(28,5),(10,22),(6,26),(28,23),(9,11),(11,23),(19,27),(26,22),(8,8),(2,25),(20,22),(10,23),(20,25),(15,19),(25,28),(7,5),(4,21),(2,14),(19,10),(26,28),(13,10),(30,4),(14,27),(6,22),(14,17),(8,19),(24,12),(22,4),(10,9),(29,13),(3,13),(10,20),(29,5),(1,27),(13,5),(17,19),(11,24),(21,10),(25,3),(8,30),
5:(18,20),(19,15),(5,19),(26,14),(23,11),(10,25),(7,7),(23,6),(24,3),(5,13),(7,25),(15,26),(25,15),(29,13),(13,24),(25,11),(6,11),(15,24),(8,20),(13,7),(12,6),(12,17),(11,31),(6,24),(3,8),(20,28),(15,21),(24,6),(5,5),(27,22),(13,8),(11,13),(6,12),(23,13),(3,11),(8,30),(6,13),(15,23),(13,18),(14,22),(22,26),(14,7),(11,19),(12,18),(8,6),(11,6),(9,11),(7,12),(21,9),(4,19),(25,8),(2,14),(25,26),(24,15),(4,12),(9,20),(16,14),(7,11),(25,23),(9,13),(10,27),(4,3),(16,13),(20,8),(18,7),(25,29),(8,2),(14,29),(18,4),(7,5),(22,25),(20,6),(6,20),(26,15),(20,27),(7,14),(15,25),(22,2),(25,28),(9,15),(25,3),(9,14),(12,31),(30,15),(7,24),(21,27),(13,26),(23,7),(19,20),(12,27),(11,12),(18,24),(4,11),(15,22),(4,21),(27,27),(21,25),(13,27),(23,27),(16,26),(27,10),(23,1),(8,3),(26,2),(12,9),(27,16),(20,25),(24,22),(25,10),(20,14),(8,22),(12,5),(14,19),(4,8),(8,14),(5,21),(17,26),(9,25),(28,17),(21,22),(17,18),(19,24),(5,20),(8,4),(16,17),(3,6),(6,23),(11,9),(26,29),(10,23),(7,8),(16,15),(17,12),(8,24),(28,28),(13,5),(14,13),(29,14),(1,24),(28,12),(5,17),(7,10),(9,7),(19,14),(11,21),(6,2),(17,7),(18,5),(16,22),(17,2),(26,11),(7,0),(4,15),(20,22),(8,25),(25,24),(29,24),(27,15),(19,27),(12,26),(28,4),(10,21),(5,26),(28,22),(9,12),(11,22),(18,27),(25,22),(8,7),(3,25),(20,21),(9,23),(19,25),(15,19),(24,28),(7,6),(4,20),(2,13),(19,11),(26,27),(13,11),(29,4),(14,26),(6,21),(14,18),(7,19),(24,11),(23,4),(10,10),(28,13),(4,13),(11,20),(29,6),(0,27),(13,6),(17,20),(11,23),(20,10),(25,4),(8,29),
6:(19,20),(18,15),(5,18),(26,14),(23,10),(9,25),(7,6),(23,5),(25,3),(6,13),(8,25),(14,26),(24,15),(29,12),(14,24),(25,10),(6,10),(16,24),(8,19),(13,8),(12,7),(12,18),(12,31),(7,24),(3,7),(20,27),(16,21),(24,7),(5,4),(26,22),(13,9),(12,13),(7,12),(22,13),(4,11),(8,29),(6,12),(15,24),(13,18),(15,22),(22,25),(13,7),(12,19),(11,18),(8,5),(11,6),(9,10),(7,11),(21,10),(5,19),(25,8),(2,13),(24,26),(23,15),(4,13),(9,20),(16,15),(6,11),(25,24),(10,13),(10,27),(3,3),(16,14),(19,8),(17,7),(25,28),(8,2),(14,28),(19,4),(7,5),(21,25),(20,7),(7,20),(25,15),(19,27),(8,14),(15,25),(22,2),(26,28),(10,15),(25,4),(10,14),(13,31),(29,15),(7,25),(21,27),(12,26),(23,6),(20,20),(11,27),(11,11),(19,24),(4,12),(16,22),(4,20),(26,27),(20,25),(14,27),(22,27),(15,26),(27,11),(22,1),(9,3),(25,2),(11,9),(28,16),(19,25),(23,22),(25,9),(19,14),(8,21),(12,6),(14,18),(3,8),(9,14),(4,21),(16,26),(9,26),(28,17),(21,23),(17,19),(20,24),(5,21),(9,4),(17,17),(3,6),(6,22),(11,10),(25,29),(11,23),(7,7),(16,16),(16,12),(9,24),(28,27),(13,4),(14,12),(29,13),(1,23),(27,12),(4,17),(8,10),(10,7),(19,15),(12,21),(7,2),(16,7),(18,4),(16,23),(17,3),(25,11),(7,0),(5,15),(20,21),(8,24),(24,24),(29,23),(26,15),(18,27),(12,27),(28,3),(10,20),(4,26),(27,22),(9,12),(10,22),(17,27),(24,22),(9,7),(4,25),(19,21),(9,22),(18,25),(15,19),(23,28),(8,6),(5,20),(3,13),(19,12),(26,26),(14,11),(29,5),(14,25),(6,20),(15,18),(7,18),(24,11),(23,4),(10,11),(28,12),(5,13),(11,21),(30,6),(0,26),(14,6),(17,20),(11,22),(19,10),(25,5),(7,29),
7:(19,19),(18,16),(5,17),(26,15),(23,9),(9,25),(8,6),(24,5),(25,4),(7,13),(8,24),(14,25),(23,15),(29,11),(14,23),(24,10),(6,10),(16,23),(8,18),(12,8),(12,7),(13,18),(13,31),(7,24),(3,8),(19,27),(16,20),(23,7),(6,4),(25,22),(13,9),(13,13),(7,11),(21,13),(4,12),(8,28),(7,12),(16,24),(14,18),(15,21),(21,25),(13,8),(12,18),(11,17),(8,4),(12,6),(9,9),(8,11),(21,11),(5,20),(25,9),(3,13),(24,25),(22,15),(5,13),(9,19),(16,16),(6,12),(25,24),(11,13),(11,27),(3,4),(16,15),(18,8),(16,7),(26,28),(9,2),(14,27),(20,4),(7,5),(20,25),(19,7),(7,19),(24,15),(18,27),(9,14),(15,24),(21,2),(27,28),(10,14),(26,4),(11,14),(13,30),(29,16),(8,25),(20,27),(12,25),(23,5),(19,20),(12,27),(11,12),(19,23),(5,12),(15,22),(4,19),(25,27),(20,24),(14,26),(21,27),(15,25),(26,11),(22,2),(10,3),(25,3),(11,10),(28,15),(19,26),(22,22),(25,10),(18,14),(8,20),(13,6),(15,18),(3,9),(9,15),(4,20),(15,26),(9,26),(28,16),(21,23),(17,20),(20,23),(5,22),(10,4),(17,18),(3,7),(6,21),(10,10),(25,28),(11,22),(7,6),(16,17),(16,11),(9,23),(29,27),(13,3),(14,11),(29,12),(1,22),(27,13),(3,17),(9,10),(11,7),(19,14),(13,21),(8,2),(15,7),(19,4),(16,22),(16,3),(25,12),(7,0),(6,15),(20,20),(9,24),(24,24),(29,22),(25,15),(17,27),(13,27),(27,3),(9,20),(3,26),(26,22),(9,12),(9,22),(17,28),(23,22),(10,7),(5,25),(20,21),(8,22),(17,25),(14,19),(22,28),(8,7),(6,20),(4,13),(19,12),(25,26),(15,11),(29,6),(14,24),(7,20),(15,19),(7,17),(25,11),(23,4),(11,11),(28,11),(6,13),(12,21),(30,7),(0,25),(14,7),(18,20),(11,21),(18,10),(25,5),(8,29),
8:(20,19),(17,16),(5,16),(26,16),(22,9),(10,25),(8,7),(24,6),(25,5),(8,13),(8,23),(13,25),(22,15),(28,11),(14,22),(24,9),(6,10),(16,24),(7,18),(11,8),(12,8),(14,18),(14,31),(7,24),(4,8),(18,27),(17,20),(23,8),(6,4),(24,22),(13,10),(14,13),(6,11),(21,14),(5,12),(9,28),(7,11),(15,24),(14,17),(16,21),(20,25),(13,9),(12,17),(11,16),(7,4),(13,6),(8,9),(8,10),(21,12),(5,20),(25,9),(3,12),(23,25),(21,15),(6,13),(8,19),(16,17),(6,12),(24,24),(12,13),(12,27),(3,5),(16,16),(17,8),(15,7),(27,28),(8,2),(14,26),(20,5),(7,5),(20,24),(18,7),(7,19),(23,15),(18,26),(10,14),(15,23),(22,2),(27,27),(11,14),(25,4),(11,15),(14,30),(28,16),(9,25),(19,27),(11,25),(23,4),(19,21),(13,27),(11,13),(19,23),(5,13),(15,22),(4,18),(24,27),(20,23),(15,26),(20,27),(14,25),(25,11),(22,3),(11,3),(24,3),(10,10),(28,14),(19,26),(21,22),(24,10),(17,14),(9,20),(14,6),(16,18),(3,10),(10,15),(4,19),(15,25),(9,26),(28,17),(21,23),(17,19),(20,22),(6,22),(10,3),(17,18),(3,8),(6,20),(9,10),(24,28),(11,21),(8,6),(17,17),(16,10),(9,22),(29,26),(14,3),(15,11),(29,11),(1,21),(27,14),(3,18),(9,11),(12,7),(20,14),(13,22),(8,3),(14,7),(20,4),(16,22),(15,3),(24,12),(7,0),(6,14),(19,20),(10,24),(24,25),(29,21),(24,15),(16,27),(14,27),(26,3),(9,19),(2,26),(25,22),(9,12),(8,22),(16,28),(22,22),(11,7),(6,25),(20,21),(8,21),(17,26),(15,19),(22,27),(8,8),(7,20),(4,13),(19,12),(24,26),(16,11),(30,6),(14,23),(8,20),(15,20),(7,16),(25,10),(23,3),(11,12),(27,11),(7,13),(13,21),(30,8),(0,24),(14,8),(18,20),(11,20),(17,10),(25,6),(8,30),
9:(20,18),(16,16),(5,15),(26,17),(21,9),(10,24),(7,7),(23,6),(25,6),(9,13),(9,23),(13,24),(22,16),(27,11),(14,21),(23,9),(6,10),(16,23),(7,17),(11,9),(11,8),(14,19),(14,30),(7,24),(3,8),(18,26),(17,19),(22,8),(5,4),(23,22),(13,9),(14,14),(6,11),(20,14),(5,13),(9,27),(7,10),(16,24),(14,16),(16,21),(20,24),(12,9),(12,16),(10,16),(6,4),(13,5),(8,8),(9,10),(21,13),(6,20),(25,10),(3,12),(22,25),(21,16),(6,14),(9,19),(17,17),(6,12),(24,25),(13,13),(13,27),(3,6),(16,15),(17,7),(15,7),(28,28),(7,2),(14,25),(20,6),(7,5),(20,23),(18,7),(7,18),(22,15),(17,26),(11,14),(15,22),(22,1),(27,28),(11,13),(25,4),(12,15),(15,30),(27,16),(10,25),(18,27),(11,24),(22,4),(19,20),(13,28),(10,13),(19,23),(6,13),(16,22),(4,17),(23,27),(20,22),(15,26),(19,27),(14,24),(25,12),(21,3),(12,3),(23,3),(10,10),(29,14),(19,26),(21,22),(24,11),(16,14),(10,20),(14,7),(16,17),(3,11),(11,15),(4,18),(15,24),(9,25),(28,16),(21,23),(17,18),(20,21),(6,23),(11,3),(16,18),(3,9),(7,20),(9,11),(24,27),(12,21),(8,5),(17,16),(16,9),(10,22),(29,25),(13,3),(15,10),(29,10),(2,21),(26,14),(3,19),(10,11),(13,7),(19,14),(13,21),(8,4),(14,8),(20,3),(17,22),(14,3),(23,12),(7,0),(7,14),(18,20),(10,23),(23,25),(30,21),(23,15),(16,27),(15,27),(25,3),(9,18),(2,26),(24,22),(9,12),(8,22),(16,29),(22,22),(12,7),(7,25),(19,21),(8,21),(16,26),(15,19),(22,26),(7,8),(8,20),(4,13),(19,12),(23,26),(16,12),(30,7),(14,22),(9,20),(15,21),(7,15),(25,11),(23,4),(11,12),(26,11),(8,13),(13,20),(29,8),(0,23),(15,8),(17,20),(11,19),(16,10),(26,6),(8,31),
